id,cptyName,Pair,date,side,riskAmount,status,type,info,test
1,Scania,SEKUSD,2018/10/18 16:38:6,buy,840064442,OC,fwd,RULE,0.1
2,Scania,USDSEK,2018/2/8 24:8:13,sell,607470686,OC,swp,RULE,0.2
3,Scania,EURSEK,2018/5/1 18:57:53,buy,733031102,OC,sp,RULE,0.3
4,Scania,USDSEK,2018/3/21 21:26:28,sell,345405213,OC,fwd,RULE,0.4
5,Scania,EURSEK,2018/1/21 2:32:51,buy,279622366,OC,swp,RULE,0.5
6,Scania,EURUSD,2018/9/26 14:37:1,sell,694564124,OC,sp,RULE,0.6
7,Scania,SEKUSD,2018/8/6 22:59:58,buy,489906804,OC,fwd,RULE,0.7
8,Scania,EURUSD,2018/1/28 22:4:4,sell,796580525,OC,swp,CANCELLED,0.8
9,Scania,EURSEK,2018/1/27 16:26:8,buy,667180680,OC,sp,CANCELLED,0.9
10,Scania,EURSEK,2018/2/8 10:56:24,buy,617670985,OC,fwd,CANCELLED,1
11,Scania,USDEUR,2018/4/20 3:34:29,sell,517695070,OC,swp,CANCELLED,2
12,Scania,USDEUR,2018/11/15 5:13:40,buy,926616606,OC,sp,CANCELLED,3
13,Scania,USDSEK,2018/5/20 12:17:0,sell,843659009,OC,fwd,CANCELLED,4
14,Scania,USDSEK,2018/1/20 9:43:12,buy,512668516,OC,swp,CANCELLED,5
15,Scania,USDEUR,2018/7/12 21:43:15,sell,129495078,OC,sp,CANCELLED,6
16,Scania,USDEUR,2018/12/9 16:35:5,buy,180659354,OC,fwd,CANCELLED,7
17,Scania,EURSEK,2018/1/22 23:42:51,sell,899210738,OC,swp,CANCELLED,8
18,Scania,USDSEK,2018/4/11 23:52:2,buy,271192063,OC,sp,CANCELLED,9
19,Scania,USDEUR,2018/11/2 20:42:24,sell,150181057,OC,fwd,CANCELLED,10
20,Scania,USDEUR,2018/11/12 2:34:47,buy,499267306,OC,swp,UNKNOWN,20
21,Scania,EURSEK,2018/3/22 18:54:40,sell,673314493,OC,sp,UNKNOWN,30
22,Scania,SEKUSD,2018/7/17 17:47:46,buy,419013226,OC,fwd,UNKNOWN,40
23,Scania,EURSEK,2018/1/17 24:36:47,sell,707542458,OC,swp,UNKNOWN,50
24,Scania,USDEUR,2018/2/25 22:20:9,buy,56376992,OC,sp,UNKNOWN,60
25,Scania,USDSEK,2018/2/13 13:50:7,sell,89091448,OC,fwd,UNKNOWN,70
26,Scania,USDEUR,2018/8/23 10:51:11,buy,715562302,OC,swp,UNKNOWN,80
27,Scania,SEKUSD,2018/3/7 8:36:13,sell,693705203,OD,sp,,90
28,Scania,USDSEK,2018/4/21 19:39:21,sell,996360424,OD,fwd,,100
29,Scania,USDSEK,2018/1/1 6:55:3,buy,200903915,OD,swp,,200
30,Scania,EURUSD,2018/8/19 24:52:16,sell,420352423,OD,sp,,300
31,Scania,USDEUR,2018/2/15 14:49:33,buy,180734476,OD,fwd,,400
32,Scania,USDEUR,2018/3/15 21:42:17,sell,559980201,OD,swp,,500
33,Scania,USDEUR,2018/3/6 3:55:28,buy,337903686,OD,sp,,600
34,Scania,SEKUSD,2018/3/18 22:52:5,sell,909871478,OD,fwd,,700
35,Scania,USDEUR,2018/10/7 11:32:8,buy,746717123,OD,swp,,800
36,Scania,USDEUR,2018/4/9 20:48:22,sell,82758227,OD,sp,,900
37,Nokia,SEKUSD,2018/8/28 11:22:53,buy,355445494,OC,fwd,RULE,0.1
38,Nokia,USDSEK,2018/12/26 6:20:47,sell,144746221,OC,swp,RULE,0.2
39,Nokia,EURSEK,2018/5/13 22:7:50,buy,863765988,OC,sp,RULE,0.3
40,Nokia,USDSEK,2018/11/8 17:35:45,sell,864999992,OC,fwd,RULE,0.4
41,Nokia,EURSEK,2018/5/15 4:18:35,buy,387661488,OC,swp,RULE,0.5
42,Nokia,EURUSD,2018/10/12 24:25:51,sell,657594430,OC,sp,RULE,0.6
43,Nokia,SEKUSD,2018/4/19 12:51:21,buy,79792917,OC,fwd,RULE,0.7
44,Nokia,EURUSD,2018/2/14 20:43:48,sell,291545352,OC,swp,CANCELLED,0.8
45,Nokia,EURSEK,2018/8/20 23:4:41,buy,854950027,OC,sp,CANCELLED,0.9
46,Nokia,EURSEK,2018/4/7 22:9:0,buy,107405016,OC,fwd,CANCELLED,1
47,Nokia,USDEUR,2018/7/2 9:27:34,sell,726482958,OC,swp,CANCELLED,2
48,Nokia,USDEUR,2018/8/24 2:8:34,buy,797356019,OC,sp,CANCELLED,3
49,Nokia,USDSEK,2018/1/30 12:18:47,sell,827019063,OC,fwd,CANCELLED,4
50,Nokia,USDSEK,2018/2/6 4:18:56,buy,382791908,OC,swp,CANCELLED,5
51,Nokia,USDEUR,2018/8/4 4:59:29,sell,26396998,OC,sp,CANCELLED,6
